Step,Queue Length,Counters,Thresholds
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
3,Queue Length: 11,Counters: [3 3 3 3 3 3 3 3 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
4,Queue Length: 10,Counters: [4 4 4 4 4 4 4 4 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
5,Queue Length: 11,Counters: [5 5 5 5 5 5 5 5 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
6,Queue Length: 10,Counters: [6 6 6 6 6 6 6 6 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
7,Queue Length: 10,Counters: [7 7 7 7 7 7 7 7 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
8,Queue Length: 11,Counters: [8 8 8 8 8 8 8 8 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
9,Queue Length: 10,Counters: [9 9 9 9 9 9 9 9 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
10,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
11,Queue Length: 9,Counters: [1 1 1 1 1 1 1 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
12,Queue Length: 9,Counters: [2 2 2 2 2 2 2 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
13,Queue Length: 10,Counters: [3 3 3 3 3 3 3 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
14,Queue Length: 10,Counters: [4 4 4 4 4 4 4 2 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
15,Queue Length: 10,Counters: [5 5 5 5 5 5 5 3 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
16,Queue Length: 10,Counters: [6 6 6 6 6 6 6 4 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
17,Queue Length: 10,Counters: [7 7 7 7 7 7 7 5 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
18,Queue Length: 10,Counters: [8 8 8 8 8 8 8 6 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
19,Queue Length: 9,Counters: [9 9 9 9 9 9 9 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
20,Queue Length: 10,Counters: [10 10 10 10 10 10 10 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
21,Queue Length: 10,Counters: [11 11 11 11 11 11 11 2 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
22,Queue Length: 10,Counters: [12 12 12 12 12 12 12 3 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
23,Queue Length: 10,Counters: [13 13 13 13 13 13 13 4 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
24,Queue Length: 9,Counters: [14 14 14 14 14 14 14 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
25,Queue Length: 10,Counters: [15 15 15 15 15 15 15 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
26,Queue Length: 9,Counters: [16 16 16 16 16 16 16 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
27,Queue Length: 9,Counters: [17 17 17 17 17 17 17 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
28,Queue Length: 10,Counters: [18 18 18 18 18 18 18 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
29,Queue Length: 9,Counters: [0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
30,Queue Length: 8,Counters: [1 1 1 1 1 1 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
31,Queue Length: 8,Counters: [2 2 2 2 2 2 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
32,Queue Length: 7,Counters: [3 3 3 3 3 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
33,Queue Length: 6,Counters: [4 4 4 4 0 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
34,Queue Length: 9,Counters: [5 5 5 5 1 1 1 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
35,Queue Length: 9,Counters: [6 6 6 6 2 2 2 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
36,Queue Length: 9,Counters: [7 7 7 7 3 3 3 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
37,Queue Length: 9,Counters: [8 8 8 8 4 4 4 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
38,Queue Length: 9,Counters: [9 9 9 9 5 5 5 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
39,Queue Length: 9,Counters: [10 10 10 10 6 6 6 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
40,Queue Length: 8,Counters: [11 11 11 11 7 7 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
41,Queue Length: 9,Counters: [12 12 12 12 8 8 1 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
42,Queue Length: 9,Counters: [13 13 13 13 9 9 2 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 2 ]
