Step,Queue Length,Counters,Thresholds
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
3,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
4,Queue Length: 10,Counters: [4 4 4 4 4 4 4 4 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
5,Queue Length: 10,Counters: [5 5 5 5 5 5 5 5 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
6,Queue Length: 10,Counters: [6 6 6 6 6 6 6 6 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
7,Queue Length: 10,Counters: [7 7 7 7 7 7 7 7 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
8,Queue Length: 10,Counters: [8 8 8 8 8 8 8 8 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
9,Queue Length: 10,Counters: [9 9 9 9 9 9 9 9 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
10,Queue Length: 10,Counters: [10 10 10 10 10 10 10 10 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
11,Queue Length: 10,Counters: [11 11 11 11 11 11 11 11 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
12,Queue Length: 9,Counters: [12 12 12 12 12 12 12 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
13,Queue Length: 10,Counters: [13 13 13 13 13 13 13 1 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
14,Queue Length: 10,Counters: [14 14 14 14 14 14 14 2 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
15,Queue Length: 10,Counters: [15 15 15 15 15 15 15 3 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
16,Queue Length: 10,Counters: [16 16 16 16 16 16 16 4 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
17,Queue Length: 10,Counters: [17 17 17 17 17 17 17 5 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
18,Queue Length: 10,Counters: [18 18 18 18 18 18 18 6 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
19,Queue Length: 10,Counters: [19 19 19 19 19 19 19 7 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
20,Queue Length: 10,Counters: [20 20 20 20 20 20 20 8 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
21,Queue Length: 10,Counters: [21 21 21 21 21 21 21 9 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
22,Queue Length: 10,Counters: [22 22 22 22 22 22 22 10 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
23,Queue Length: 10,Counters: [23 23 23 23 23 23 23 11 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
24,Queue Length: 10,Counters: [24 24 24 24 24 24 24 12 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
25,Queue Length: 10,Counters: [25 25 25 25 25 25 25 13 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
26,Queue Length: 10,Counters: [26 26 26 26 26 26 26 14 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
27,Queue Length: 10,Counters: [27 27 27 27 27 27 27 15 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
28,Queue Length: 10,Counters: [28 28 28 28 28 28 28 16 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
29,Queue Length: 10,Counters: [29 29 29 29 29 29 29 17 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
30,Queue Length: 10,Counters: [30 30 30 30 30 30 30 18 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
