Step,Queue Length,Counters,Thresholds
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
3,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
4,Queue Length: 10,Counters: [4 4 4 4 4 4 4 4 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
5,Queue Length: 10,Counters: [5 5 5 5 5 5 5 5 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
6,Queue Length: 9,Counters: [6 6 6 6 6 6 6 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
7,Queue Length: 8,Counters: [7 7 7 7 7 7 0 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
8,Queue Length: 10,Counters: [8 8 8 8 8 8 1 1 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
9,Queue Length: 10,Counters: [9 9 9 9 9 9 2 2 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
10,Queue Length: 10,Counters: [10 10 10 10 10 10 3 3 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
11,Queue Length: 10,Counters: [11 11 11 11 11 11 4 4 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
12,Queue Length: 10,Counters: [12 12 12 12 12 12 5 5 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
13,Queue Length: 10,Counters: [13 13 13 13 13 13 6 6 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
14,Queue Length: 10,Counters: [14 14 14 14 14 14 7 7 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
15,Queue Length: 10,Counters: [15 15 15 15 15 15 8 8 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
16,Queue Length: 10,Counters: [16 16 16 16 16 16 9 9 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
17,Queue Length: 10,Counters: [17 17 17 17 17 17 10 10 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
18,Queue Length: 10,Counters: [18 18 18 18 18 18 11 11 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
19,Queue Length: 10,Counters: [19 19 19 19 19 19 12 12 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 ]
20,Queue Length: 11,Counters: [20 20 20 20 20 20 13 13 1 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
21,Queue Length: 10,Counters: [21 21 21 21 21 21 14 14 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
22,Queue Length: 10,Counters: [22 22 22 22 22 22 15 15 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
23,Queue Length: 10,Counters: [23 23 23 23 23 23 16 16 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
24,Queue Length: 10,Counters: [24 24 24 24 24 24 17 17 0 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
25,Queue Length: 11,Counters: [25 25 25 25 25 25 18 18 1 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
26,Queue Length: 11,Counters: [26 26 26 26 26 26 19 19 2 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
27,Queue Length: 11,Counters: [27 27 27 27 27 27 20 20 3 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
28,Queue Length: 11,Counters: [28 28 28 28 28 28 21 21 4 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
29,Queue Length: 11,Counters: [29 29 29 29 29 29 22 22 5 0 ],Thresholds: [0 600 600 300 200 120 85 54 35 24 ]
