1.022882999,2.1119,1.143413599,13.5881,1,,2.1119,9
1.023756399,2.5201,1.156459099,12.6407,2,,2.316,9
1.029956799,6.0924,1.169925099,12.4784,3,,3.5748,8
1.046693699,16.7316,1.184391499,14.2061,4,,6.864,8
1.064021399,17.292,1.198317099,14.8488,5,,8.9496,8
1.081065799,16.3569,1.212252999,14.3014,6,,10.18415,8
1.097983399,16.9188,1.226419899,14.3779,7,,11.14624,8
1.114454399,16.6306,1.240759399,14.0355,8,,11.83179,8
1.130275499,16.2556,1.2555216,13.5791,9,,12.32332,7
1.143413599,17.2899,1.271070199,15.5424,10,,12.81998,7
1.156459099,17.0288,1.285859899,15.7671,9,,13.2026,7
1.169925099,15.8942,1.300764499,15.0906,9,,13.4269,7
1.184391499,16.569,1.315736099,13.854,9,,13.6686,7
1.212252999,17.6476,1.331382199,16.3951,9,,13.95281,7
1.226419899,15.9524,1.346463998,14.9846,8,,14.08612,7
1.240759399,20.8607,1.361621498,16.494,8,,14.50953,7
1.2555216,12.8802,1.376821098,14.783,8,,14.41369,7
1.271070199,16.2227,1.392110098,13.7454,8,,14.51419,7
1.285859899,17.1447,1.408344398,16.1873,8,,14.65264,6
1.300764499,16.2819,1.423818098,16.4671,8,,14.7341,6
1.315736099,16.5589,1.439344898,15.6052,8,,14.821,6
1.346463998,16.7395,1.454868598,14.5387,8,,14.9082,6
1.361621498,16.9914,1.470424998,16.415,7,,14.99877,6
1.376821098,16.15,1.486117098,14.7297,7,,15.04674,6
1.392110098,17.3911,1.501853698,17.0467,7,,15.14052,6
1.408344398,17.3459,1.517590898,14.4859,7,,15.22534,6
1.423818098,16.6644,1.533322598,16.9613,7,,15.27864,6
1.439344898,15.891,1.549124099,15.5374,7,,15.30051,6
1.454868598,16.0919,1.564941998,15.8789,7,,15.3278,6
1.470424998,19.4828,1.581813799,15.9634,7,,15.4663,6
1.486117098,15.1802,1.598219698,17.1629,7,,15.45707,6
1.501853698,16.1911,1.615267798,17.0019,7,,15.48001,6
1.517590898,16.6053,1.632267398,16.2908,7,,15.51411,6
1.533322598,16.1523,1.648224098,17.0023,7,,15.53288,6
1.549124099,16.4669,1.665428997,16.8278,7,,15.55956,6
1.564941998,17.1116,1.681634398,15.3459,7,,15.60268,6
1.581813799,16.5302,1.698801897,17.981,7,,15.62774,6
1.598219698,17.0351,1.715540496,16.0145,7,,15.66478,6
1.615267798,16.873,1.731895696,17.0983,7,,15.69576,6
1.648224098,18.8098,1.748471295,15.9628,7,,15.77361,6
1.648224098,14.4183,1.765539495,18.5463,6,,15.74055,6
1.665428997,16.1139,1.781757194,15.7002,7,,15.74944,6
1.681634398,17.2944,1.798579495,16.4857,7,,15.78537,6
1.698801897,16.6882,1.815547995,16.2634,7,,15.80589,6
1.715540496,16.2351,1.831691395,16.7301,7,,15.81543,6
1.731895696,16.7269,1.848749594,17.1395,7,,15.83524,6
1.748471295,17.0995,1.865090295,15.4584,7,,15.86214,6
1.765539495,16.1603,1.881692996,17.4616,7,,15.86835,6
1.781757194,16.8503,1.898769697,16.4475,7,,15.88839,6
1.798579495,16.942,1.915372596,16.5002,7,,15.90947,6
1.815547995,16.2334,1.931625697,17.2026,7,,15.91582,6
1.831691395,16.992,1.948463598,15.8585,7,,15.93651,6
1.848749594,16.2292,1.965504098,17.9754,7,,15.94203,6
1.865090295,16.6402,1.982154497,15.7121,7,,15.95496,6
1.881692996,15.5468,1.999014397,17.7568,7,,15.94754,6
1.898769697,18.1844,2.016194498,16.2732,7,,15.98749,6
1.915372596,16.2391,2.032507998,16.3236,7,,15.9919,6
1.931625697,16.8687,2.048825098,17.0787,7,,16.00702,6
1.965504098,17.1717,2.065581798,16.0552,7,,16.02676,6
1.965504098,16.4083,2.082219097,17.3779,6,,16.03312,6
1.982154497,16.9067,2.098993098,15.9336,7,,16.04744,6
1.999014397,15.0683,2.115530198,17.4923,7,,16.03165,6
2.016194498,17.7276,2.132044497,15.5452,7,,16.05857,6
2.032507998,16.5971,2.149109396,17.1359,7,,16.06698,6
2.048825098,17.1488,2.165490597,17.1844,7,,16.08362,6
2.065581798,16.7092,2.182161196,15.8011,7,,16.0931,6
2.082219097,16.7216,2.199213296,17.0183,7,,16.10248,6
2.098993098,16.5231,2.215579796,17.7989,7,,16.10867,6
2.115530198,16.4723,2.232186296,15.2651,7,,16.11394,6
2.132044497,17.1548,2.249330397,17.2551,7,,16.12881,6
2.149109396,16.1916,2.266396397,17.7279,7,,16.12969,6
2.165490597,16.7895,2.282870197,15.7498,7,,16.13886,6
2.182161196,17.0346,2.299567896,16.6236,7,,16.15113,6
2.199213296,16.1459,2.316106496,17.6648,7,,16.15106,6
2.215579796,16.7691,2.333271397,16.0476,7,,16.1593,6
2.232186296,17.1932,2.349775796,17.4505,7,,16.1729,6
2.249330397,17.2933,2.366270696,17.3072,7,,16.18745,6
2.266396397,16.2028,2.382786296,14.865,7,,16.18765,6
2.282870197,16.8065,2.399289596,17.7072,7,,16.19548,6
2.299567896,16.683,2.417208297,16.6933,7,,16.20158,6
2.316106496,16.9778,2.433750996,16.6962,7,,16.21116,6
2.333271397,16.2075,2.450303295,17.9666,7,,16.21111,6
2.349775796,15.2275,2.466839095,14.8791,7,,16.19926,6
2.366270696,17.8146,2.483380995,16.5759,7,,16.21849,6
2.382786296,16.6157,2.499903695,18.7081,7,,16.22317,6
2.399289596,15.2387,2.517448995,15.4264,7,,16.21172,6
2.417208297,18.0003,2.534134095,18.2136,7,,16.23228,6
2.433750996,17.1877,2.550782196,16.4963,7,,16.24314,6
2.450303295,16.6219,2.567459195,15.4832,7,,16.24739,6
2.466839095,16.2459,2.584206696,17.6227,7,,16.24737,6
2.483380995,16.6413,2.600817795,15.4624,7,,16.2517,6
2.499903695,16.8575,2.617412295,16.5704,7,,16.25829,6
2.517448995,17.0559,2.633994595,17.949,7,,16.26686,6
2.534134095,15.0287,2.650565696,15.2012,7,,16.25369,6
2.550782196,18.1696,2.667152097,16.6467,7,,16.27386,6
2.567459195,16.2646,2.683750998,17.6036,7,,16.27376,6
2.584206696,16.289,2.700331097,15.6961,7,,16.27392,6
2.600817795,17.6489,2.716868298,16.4485,7,,16.28795,6
2.617412295,16.3247,2.733448797,17.6392,7,,16.28832,6
2.633994595,16.507,2.750066596,15.643,7,,16.29051,6
2.650565696,17.6943,2.766646196,17.3423,7,,16.30441,6
2.667152097,16.1811,2.783254697,16.8988,7,,16.3032,6
2.683750998,16.4181,2.799878997,15.8581,7,,16.30431,6
2.700331097,16.98,2.816512497,17.3043,7,,16.31081,6
2.716868298,16.1966,2.833144796,15.4821,7,,16.30972,6
2.733448797,16.3807,2.849767196,17.7571,7,,16.31039,6
2.750066596,17.1387,2.866371696,16.951,7,,16.31813,6
2.766646196,15.7502,2.883188497,15.8152,7,,16.31288,6
2.783254697,17.9151,2.900223996,17.7925,7,,16.32758,6
2.799878997,16.4962,2.916950696,15.6164,7,,16.32911,5
2.816512497,16.461,2.933680496,18.8567,7,,16.3303,4
2.833144796,16.2019,2.950432997,15.6035,7,,16.32915,5
2.849767196,15.2679,2.967194096,16.4286,7,,16.31976,6
2.866371696,18.8646,2.984583297,17.6781,7,,16.34208,5
2.933680496,55.4996,3.001374898,17.5209,7,,16.68258,4
2.933680496,0.483,3.018145399,15.5652,4,,16.54293,5
2.933680496,1.5807,3.035267099,17.7461,5,,16.41505,6
2.933680496,8.4319,3.0520942,16.1871,6,,16.34739,6
3.001374898,56.4542,3.0689953,16.7128,7,,16.68443,6
3.001374898,1.8358,3.0856986,17.556,4,,16.56069,6
3.001374898,1.5813,3.1023503,16.2978,5,,16.43689,6
