Step,Queue Length,Counters,Thresholds
1,Queue Length: 12,Counters: [0 0 0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 0 15 ]
2,Queue Length: 13,Counters: [0 0 0 0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 0 15 10 ]
3,Queue Length: 12,Counters: [0 0 0 0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 0 15 10 ]
4,Queue Length: 11,Counters: [1 1 1 1 1 1 1 1 1 1 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
5,Queue Length: 11,Counters: [2 2 2 2 2 2 2 2 2 2 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
6,Queue Length: 11,Counters: [3 3 3 3 3 3 3 3 3 3 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
7,Queue Length: 11,Counters: [4 4 4 4 4 4 4 4 4 4 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
8,Queue Length: 11,Counters: [5 5 5 5 5 5 5 5 5 5 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
9,Queue Length: 11,Counters: [6 6 6 6 6 6 6 6 6 6 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
10,Queue Length: 11,Counters: [7 7 7 7 7 7 7 7 7 7 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
11,Queue Length: 11,Counters: [8 8 8 8 8 8 8 8 8 8 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
12,Queue Length: 11,Counters: [9 9 9 9 9 9 9 9 9 9 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
13,Queue Length: 11,Counters: [10 10 10 10 10 10 10 10 10 10 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
14,Queue Length: 11,Counters: [11 11 11 11 11 11 11 11 11 11 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
15,Queue Length: 11,Counters: [12 12 12 12 12 12 12 12 12 12 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
16,Queue Length: 11,Counters: [13 13 13 13 13 13 13 13 13 13 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
17,Queue Length: 11,Counters: [14 14 14 14 14 14 14 14 14 14 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
18,Queue Length: 11,Counters: [15 15 15 15 15 15 15 15 15 15 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
19,Queue Length: 11,Counters: [16 16 16 16 16 16 16 16 16 16 0 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 24 15 10 ]
