Step,Queue Length,Counters,Thresholds
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 1 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 2 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 ]
3,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 3 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 ]
4,Queue Length: 10,Counters: [4 4 4 4 4 4 4 4 4 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 ]
5,Queue Length: 10,Counters: [5 5 5 5 5 5 5 5 5 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 ]
6,Queue Length: 10,Counters: [6 6 6 6 6 6 6 6 6 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 ]
7,Queue Length: 11,Counters: [7 7 7 7 7 7 7 7 7 1 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
8,Queue Length: 10,Counters: [8 8 8 8 8 8 8 8 8 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
9,Queue Length: 10,Counters: [9 9 9 9 9 9 9 9 9 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
10,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
11,Queue Length: 9,Counters: [1 1 1 1 1 1 1 1 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
12,Queue Length: 9,Counters: [2 2 2 2 2 2 2 2 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
13,Queue Length: 9,Counters: [3 3 3 3 3 3 3 3 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
14,Queue Length: 9,Counters: [4 4 4 4 4 4 4 4 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
15,Queue Length: 10,Counters: [5 5 5 5 5 5 5 5 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
16,Queue Length: 9,Counters: [6 6 6 6 6 6 6 6 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
17,Queue Length: 10,Counters: [7 7 7 7 7 7 7 7 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
18,Queue Length: 9,Counters: [8 8 8 8 8 8 8 8 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
19,Queue Length: 9,Counters: [9 9 9 9 9 9 9 9 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
20,Queue Length: 10,Counters: [10 10 10 10 10 10 10 10 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
21,Queue Length: 9,Counters: [11 11 11 11 11 11 11 11 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
22,Queue Length: 9,Counters: [12 12 12 12 12 12 12 12 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
23,Queue Length: 10,Counters: [13 13 13 13 13 13 13 13 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
24,Queue Length: 10,Counters: [14 14 14 14 14 14 14 14 2 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
25,Queue Length: 10,Counters: [15 15 15 15 15 15 15 15 3 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
26,Queue Length: 10,Counters: [16 16 16 16 16 16 16 16 4 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
