Step,Queue Length,Counters,Thresholds
1,Queue Length: 11,Counters: [1 1 1 1 1 1 1 1 1 1 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
2,Queue Length: 11,Counters: [2 2 2 2 2 2 2 2 2 2 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
3,Queue Length: 11,Counters: [3 3 3 3 3 3 3 3 3 3 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
4,Queue Length: 11,Counters: [4 4 4 4 4 4 4 4 4 4 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
5,Queue Length: 11,Counters: [0 0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
6,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
7,Queue Length: 9,Counters: [2 2 2 2 2 2 2 2 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
8,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
9,Queue Length: 9,Counters: [4 4 4 4 4 4 4 4 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
10,Queue Length: 9,Counters: [5 5 5 5 5 5 5 5 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
11,Queue Length: 10,Counters: [6 6 6 6 6 6 6 6 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
12,Queue Length: 9,Counters: [7 7 7 7 7 7 7 7 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
13,Queue Length: 10,Counters: [8 8 8 8 8 8 8 8 1 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
14,Queue Length: 10,Counters: [9 9 9 9 9 9 9 9 2 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
15,Queue Length: 10,Counters: [10 10 10 10 10 10 10 10 3 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
16,Queue Length: 10,Counters: [11 11 11 11 11 11 11 11 4 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
17,Queue Length: 10,Counters: [12 12 12 12 12 12 12 12 5 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
18,Queue Length: 10,Counters: [13 13 13 13 13 13 13 13 6 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
19,Queue Length: 10,Counters: [14 14 14 14 14 14 14 14 7 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
20,Queue Length: 10,Counters: [15 15 15 15 15 15 15 15 8 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
21,Queue Length: 10,Counters: [16 16 16 16 16 16 16 16 9 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
22,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
23,Queue Length: 9,Counters: [1 1 1 1 1 1 1 1 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
24,Queue Length: 9,Counters: [2 2 2 2 2 2 2 2 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
25,Queue Length: 9,Counters: [3 3 3 3 3 3 3 3 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
26,Queue Length: 9,Counters: [4 4 4 4 4 4 4 4 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
27,Queue Length: 8,Counters: [5 5 5 5 5 5 5 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
28,Queue Length: 7,Counters: [6 6 6 6 6 6 0 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
29,Queue Length: 6,Counters: [7 7 7 7 7 0 0 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
30,Queue Length: 9,Counters: [8 8 8 8 8 1 1 1 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
31,Queue Length: 9,Counters: [9 9 9 9 9 2 2 2 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
32,Queue Length: 9,Counters: [10 10 10 10 10 3 3 3 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
33,Queue Length: 9,Counters: [11 11 11 11 11 4 4 4 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
34,Queue Length: 9,Counters: [12 12 12 12 12 5 5 5 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
35,Queue Length: 8,Counters: [13 13 13 13 13 6 6 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
36,Queue Length: 9,Counters: [14 14 14 14 14 7 7 1 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
37,Queue Length: 8,Counters: [15 15 15 15 15 8 8 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
38,Queue Length: 9,Counters: [16 16 16 16 16 9 9 1 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
39,Queue Length: 9,Counters: [17 17 17 17 17 10 10 2 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
40,Queue Length: 9,Counters: [18 18 18 18 18 11 11 3 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
41,Queue Length: 9,Counters: [19 19 19 19 19 12 12 4 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
42,Queue Length: 9,Counters: [20 20 20 20 20 13 13 5 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
43,Queue Length: 9,Counters: [21 21 21 21 21 14 14 6 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
44,Queue Length: 9,Counters: [22 22 22 22 22 15 15 7 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
45,Queue Length: 8,Counters: [23 23 23 23 23 16 16 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
46,Queue Length: 9,Counters: [24 24 24 24 24 17 17 1 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
47,Queue Length: 9,Counters: [25 25 25 25 25 18 18 2 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
48,Queue Length: 9,Counters: [26 26 26 26 26 19 19 3 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
49,Queue Length: 9,Counters: [27 27 27 27 27 20 20 4 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
50,Queue Length: 8,Counters: [28 28 28 28 28 21 21 0 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
51,Queue Length: 9,Counters: [29 29 29 29 29 22 22 1 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
52,Queue Length: 9,Counters: [30 30 30 30 30 23 23 2 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
53,Queue Length: 9,Counters: [31 31 31 31 31 24 24 3 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
54,Queue Length: 9,Counters: [32 32 32 32 32 25 25 4 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
55,Queue Length: 9,Counters: [33 33 33 33 33 26 26 5 0 0 0 ],Thresholds: [0 0 600 300 150 75 37 18 9 4 2 ]
