Step,Queue Length,Counters,Thresholds
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
3,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
4,Queue Length: 9,Counters: [4 4 4 4 4 4 4 4 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
5,Queue Length: 10,Counters: [5 5 5 5 5 5 5 5 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
6,Queue Length: 10,Counters: [6 6 6 6 6 6 6 6 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
7,Queue Length: 9,Counters: [7 7 7 7 7 7 7 7 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
8,Queue Length: 10,Counters: [8 8 8 8 8 8 8 8 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
9,Queue Length: 9,Counters: [9 9 9 9 9 9 9 9 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
10,Queue Length: 9,Counters: [10 10 10 10 10 10 10 10 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
11,Queue Length: 9,Counters: [11 11 11 11 11 11 11 11 0 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
12,Queue Length: 10,Counters: [12 12 12 12 12 12 12 12 1 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
13,Queue Length: 10,Counters: [13 13 13 13 13 13 13 13 2 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
14,Queue Length: 10,Counters: [14 14 14 14 14 14 14 14 3 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
15,Queue Length: 10,Counters: [15 15 15 15 15 15 15 15 4 0 ],Thresholds: [0 0 600 600 300 200 120 85 54 35 ]
