Step,Queue Length,Counters,Thresholds,Discarded Frame
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
3,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
4,Queue Length: 10,Counters: [4 4 4 4 4 4 4 4 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
5,Queue Length: 9,Counters: [5 5 5 5 5 5 5 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
6,Queue Length: 10,Counters: [6 6 6 6 6 6 6 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
7,Queue Length: 10,Counters: [7 7 7 7 7 7 7 2 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
8,Queue Length: 9,Counters: [8 8 8 8 8 8 8 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
9,Queue Length: 10,Counters: [9 9 9 9 9 9 9 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
10,Queue Length: 10,Counters: [10 10 10 10 10 10 10 2 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
11,Queue Length: 10,Counters: [11 11 11 11 11 11 11 3 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
12,Queue Length: 9,Counters: [12 12 12 12 12 12 12 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
13,Queue Length: 10,Counters: [13 13 13 13 13 13 13 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
14,Queue Length: 9,Counters: [14 14 14 14 14 14 14 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
15,Queue Length: 10,Counters: [15 15 15 15 15 15 15 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
16,Queue Length: 10,Counters: [16 16 16 16 16 16 16 2 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
17,Queue Length: 10,Counters: [17 17 17 17 17 17 17 3 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
18,Queue Length: 10,Counters: [18 18 18 18 18 18 18 4 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
19,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
20,Queue Length: 9,Counters: [1 1 1 1 1 1 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
21,Queue Length: 9,Counters: [2 2 2 2 2 2 2 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
22,Queue Length: 9,Counters: [3 3 3 3 3 3 3 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
23,Queue Length: 9,Counters: [4 4 4 4 4 4 4 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
24,Queue Length: 9,Counters: [5 5 5 5 5 5 5 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
25,Queue Length: 9,Counters: [6 6 6 6 6 6 6 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
26,Queue Length: 9,Counters: [7 7 7 7 7 7 7 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
27,Queue Length: 9,Counters: [8 8 8 8 8 8 8 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
28,Queue Length: 9,Counters: [9 9 9 9 9 9 9 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
29,Queue Length: 9,Counters: [10 10 10 10 10 10 10 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
30,Queue Length: 8,Counters: [11 11 11 11 11 11 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
31,Queue Length: 7,Counters: [12 12 12 12 12 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
32,Queue Length: 6,Counters: [13 13 13 13 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
33,Queue Length: 9,Counters: [14 14 14 14 1 1 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
34,Queue Length: 9,Counters: [15 15 15 15 2 2 2 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
35,Queue Length: 8,Counters: [16 16 16 16 3 3 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
36,Queue Length: 9,Counters: [17 17 17 17 4 4 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
37,Queue Length: 9,Counters: [18 18 18 18 5 5 2 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
38,Queue Length: 9,Counters: [19 19 19 19 6 6 3 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
39,Queue Length: 9,Counters: [20 20 20 20 7 7 4 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
40,Queue Length: 9,Counters: [21 21 21 21 8 8 5 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
41,Queue Length: 9,Counters: [22 22 22 22 9 9 6 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
42,Queue Length: 9,Counters: [23 23 23 23 10 10 7 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
43,Queue Length: 9,Counters: [24 24 24 24 11 11 8 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
44,Queue Length: 9,Counters: [25 25 25 25 12 12 9 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
