Step,Queue Length,Counters,Thresholds,Discarded Frame
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
3,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
4,Queue Length: 10,Counters: [4 4 4 4 4 4 4 4 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
5,Queue Length: 10,Counters: [5 5 5 5 5 5 5 5 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
6,Queue Length: 10,Counters: [6 6 6 6 6 6 6 6 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
7,Queue Length: 10,Counters: [7 7 7 7 7 7 7 7 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
8,Queue Length: 10,Counters: [8 8 8 8 8 8 8 8 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
9,Queue Length: 10,Counters: [9 9 9 9 9 9 9 9 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
10,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
11,Queue Length: 9,Counters: [1 1 1 1 1 1 1 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
12,Queue Length: 9,Counters: [2 2 2 2 2 2 2 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
13,Queue Length: 9,Counters: [3 3 3 3 3 3 3 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
14,Queue Length: 9,Counters: [4 4 4 4 4 4 4 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
15,Queue Length: 9,Counters: [5 5 5 5 5 5 5 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
16,Queue Length: 9,Counters: [6 6 6 6 6 6 6 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
17,Queue Length: 9,Counters: [7 7 7 7 7 7 7 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
18,Queue Length: 9,Counters: [8 8 8 8 8 8 8 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
19,Queue Length: 9,Counters: [9 9 9 9 9 9 9 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
20,Queue Length: 9,Counters: [10 10 10 10 10 10 10 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
21,Queue Length: 9,Counters: [11 11 11 11 11 11 11 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
22,Queue Length: 9,Counters: [12 12 12 12 12 12 12 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
23,Queue Length: 9,Counters: [13 13 13 13 13 13 13 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
24,Queue Length: 9,Counters: [14 14 14 14 14 14 14 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
25,Queue Length: 9,Counters: [15 15 15 15 15 15 15 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
26,Queue Length: 9,Counters: [16 16 16 16 16 16 16 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
27,Queue Length: 9,Counters: [17 17 17 17 17 17 17 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
28,Queue Length: 9,Counters: [18 18 18 18 18 18 18 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
29,Queue Length: 9,Counters: [0 0 0 0 0 0 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
30,Queue Length: 8,Counters: [1 1 1 1 1 1 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
31,Queue Length: 8,Counters: [2 2 2 2 2 2 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
32,Queue Length: 8,Counters: [3 3 3 3 3 3 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
33,Queue Length: 8,Counters: [4 4 4 4 4 4 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
34,Queue Length: 8,Counters: [5 5 5 5 5 5 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
35,Queue Length: 8,Counters: [6 6 6 6 6 6 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
36,Queue Length: 8,Counters: [7 7 7 7 7 7 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
37,Queue Length: 8,Counters: [8 8 8 8 8 8 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
38,Queue Length: 8,Counters: [9 9 9 9 9 9 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
39,Queue Length: 8,Counters: [10 10 10 10 10 10 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
40,Queue Length: 8,Counters: [11 11 11 11 11 11 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
41,Queue Length: 8,Counters: [12 12 12 12 12 12 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
42,Queue Length: 8,Counters: [13 13 13 13 13 13 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
43,Queue Length: 8,Counters: [14 14 14 14 14 14 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
44,Queue Length: 8,Counters: [15 15 15 15 15 15 0 0 0 ],Thresholds: [0 600 300 150 75 37 18 9 4 ]
