Step,Queue Length,Counters,Thresholds,Discarded Frame
1,Queue Length: 10,Counters: [1 1 1 1 1 1 1 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
2,Queue Length: 10,Counters: [2 2 2 2 2 2 2 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
3,Queue Length: 10,Counters: [3 3 3 3 3 3 3 3 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
4,Queue Length: 10,Counters: [4 4 4 4 4 4 4 4 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
5,Queue Length: 10,Counters: [5 5 5 5 5 5 5 5 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
6,Queue Length: 10,Counters: [6 6 6 6 6 6 6 6 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
7,Queue Length: 10,Counters: [7 7 7 7 7 7 7 7 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
8,Queue Length: 10,Counters: [8 8 8 8 8 8 8 8 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
9,Queue Length: 10,Counters: [9 9 9 9 9 9 9 9 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
10,Queue Length: 10,Counters: [10 10 10 10 10 10 10 10 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
11,Queue Length: 10,Counters: [11 11 11 11 11 11 11 11 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
12,Queue Length: 10,Counters: [12 12 12 12 12 12 12 12 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
13,Queue Length: 11,Counters: [13 13 13 13 13 13 13 13 1 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
14,Queue Length: 10,Counters: [14 14 14 14 14 14 14 14 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
15,Queue Length: 10,Counters: [15 15 15 15 15 15 15 15 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
16,Queue Length: 10,Counters: [16 16 16 16 16 16 16 16 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
17,Queue Length: 10,Counters: [17 17 17 17 17 17 17 17 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
18,Queue Length: 10,Counters: [18 18 18 18 18 18 18 18 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
19,Queue Length: 10,Counters: [19 19 19 19 19 19 19 19 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
20,Queue Length: 10,Counters: [20 20 20 20 20 20 20 20 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
21,Queue Length: 10,Counters: [21 21 21 21 21 21 21 21 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
22,Queue Length: 10,Counters: [22 22 22 22 22 22 22 22 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
23,Queue Length: 10,Counters: [23 23 23 23 23 23 23 23 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
24,Queue Length: 11,Counters: [24 24 24 24 24 24 24 24 1 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
25,Queue Length: 10,Counters: [25 25 25 25 25 25 25 25 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
26,Queue Length: 11,Counters: [26 26 26 26 26 26 26 26 1 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
27,Queue Length: 10,Counters: [27 27 27 27 27 27 27 27 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
28,Queue Length: 11,Counters: [28 28 28 28 28 28 28 28 1 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
29,Queue Length: 11,Counters: [29 29 29 29 29 29 29 29 2 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
30,Queue Length: 10,Counters: [30 30 30 30 30 30 30 30 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
31,Queue Length: 10,Counters: [31 31 31 31 31 31 31 31 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
32,Queue Length: 11,Counters: [32 32 32 32 32 32 32 32 1 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
33,Queue Length: 11,Counters: [33 33 33 33 33 33 33 33 2 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
34,Queue Length: 11,Counters: [34 34 34 34 34 34 34 34 3 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
35,Queue Length: 11,Counters: [35 35 35 35 35 35 35 35 4 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
36,Queue Length: 11,Counters: [36 36 36 36 36 36 36 36 5 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
37,Queue Length: 11,Counters: [37 37 37 37 37 37 37 37 6 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
38,Queue Length: 10,Counters: [0 0 0 0 0 0 0 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
39,Queue Length: 9,Counters: [1 1 1 1 1 1 1 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
40,Queue Length: 10,Counters: [2 2 2 2 2 2 2 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
41,Queue Length: 9,Counters: [3 3 3 3 3 3 3 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
42,Queue Length: 10,Counters: [4 4 4 4 4 4 4 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
43,Queue Length: 10,Counters: [5 5 5 5 5 5 5 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
44,Queue Length: 9,Counters: [6 6 6 6 6 6 6 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
45,Queue Length: 10,Counters: [7 7 7 7 7 7 7 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
46,Queue Length: 10,Counters: [8 8 8 8 8 8 8 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
47,Queue Length: 10,Counters: [9 9 9 9 9 9 9 3 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
48,Queue Length: 10,Counters: [10 10 10 10 10 10 10 4 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
49,Queue Length: 10,Counters: [11 11 11 11 11 11 11 5 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
50,Queue Length: 9,Counters: [12 12 12 12 12 12 12 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
51,Queue Length: 9,Counters: [13 13 13 13 13 13 13 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
52,Queue Length: 10,Counters: [14 14 14 14 14 14 14 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
53,Queue Length: 10,Counters: [15 15 15 15 15 15 15 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
54,Queue Length: 10,Counters: [16 16 16 16 16 16 16 3 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
55,Queue Length: 10,Counters: [17 17 17 17 17 17 17 4 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
56,Queue Length: 9,Counters: [18 18 18 18 18 18 18 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
57,Queue Length: 10,Counters: [19 19 19 19 19 19 19 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
58,Queue Length: 10,Counters: [20 20 20 20 20 20 20 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
59,Queue Length: 10,Counters: [21 21 21 21 21 21 21 3 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
60,Queue Length: 10,Counters: [22 22 22 22 22 22 22 4 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
61,Queue Length: 10,Counters: [23 23 23 23 23 23 23 5 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
62,Queue Length: 9,Counters: [24 24 24 24 24 24 24 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
63,Queue Length: 10,Counters: [25 25 25 25 25 25 25 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
64,Queue Length: 9,Counters: [26 26 26 26 26 26 26 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
65,Queue Length: 9,Counters: [27 27 27 27 27 27 27 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
66,Queue Length: 10,Counters: [28 28 28 28 28 28 28 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
67,Queue Length: 10,Counters: [29 29 29 29 29 29 29 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
68,Queue Length: 10,Counters: [30 30 30 30 30 30 30 3 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
69,Queue Length: 9,Counters: [31 31 31 31 31 31 31 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
70,Queue Length: 10,Counters: [32 32 32 32 32 32 32 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
71,Queue Length: 10,Counters: [33 33 33 33 33 33 33 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
72,Queue Length: 10,Counters: [34 34 34 34 34 34 34 3 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
73,Queue Length: 10,Counters: [35 35 35 35 35 35 35 4 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
74,Queue Length: 10,Counters: [36 36 36 36 36 36 36 5 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
75,Queue Length: 10,Counters: [37 37 37 37 37 37 37 6 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
76,Queue Length: 9,Counters: [38 38 38 38 38 38 38 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
77,Queue Length: 9,Counters: [39 39 39 39 39 39 39 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
78,Queue Length: 9,Counters: [40 40 40 40 40 40 40 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
79,Queue Length: 9,Counters: [41 41 41 41 41 41 41 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
80,Queue Length: 10,Counters: [42 42 42 42 42 42 42 1 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
81,Queue Length: 10,Counters: [43 43 43 43 43 43 43 2 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
82,Queue Length: 10,Counters: [44 44 44 44 44 44 44 3 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
83,Queue Length: 10,Counters: [45 45 45 45 45 45 45 4 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
84,Queue Length: 9,Counters: [46 46 46 46 46 46 46 0 0 ],Thresholds: [0 0 0 600 300 150 75 37 18 ]
