4.02037918334827, 20.3224,4.19104548310861, 11.3061,0,20.3224,10,-33.69943,-0.496067,173.803504,0,10,1,37
4.03456998290494, 14.2953,4.20888068294153, 18.2658,1,17.30885,9,-5.593733,-1.222534,164.048704,0,10,2,37
4.05491278367117, 17.2833,4.22598738363013, 15.2576,2,17.30033,9,16.33377,-0.363701,168.977792,0,10,3,37
4.07232588389888, 14.518,4.24301618291065, 20.085,3,16.60475,9,16.73963,0.967032,166.952496,0,10,4,37
4.08962038392201, 18.3785,4.2586651830934, 12.6086,4,16.9595,10,17.4733,0.336965,172.512704,0,10,5,37
4.10681728320196, 15.2023,4.27675068331882, 20.0694,5,16.66663,9,16.66707,-0.740002,166.726,0,10,6,37
4.12536968337372, 19.6267,4.2924837837927, 17.411,6,17.0895,10,15.29414,-1.129869,171.619392,0,10,7,37
4.1405604830943, 15.3531,4.31058888463303, 14.9863,7,16.87245,10,15.8828,-0.086336,169.4036,0,10,8,37
4.15668918332085, 14.5779,4.3261096845381, 17.829,8,16.6175,9,16.98327,-0.133203,169.036192,0,10,9,37
4.17621598346159, 20.7241,4.3441022853367, 15.2064,9,17.02816,10,14.48904,-0.12517,172.285792,0,10,10,37
4.19104548310861, 17.6706,4.3597335848026, 17.4657,9,17.08656,9,16.4205,-0.284137,166.772992,0,10,11,37
4.20888068294153, 18.6562,4.37938838405535, 18.6742,9,17.21737,10,16.47797,-0.143704,166.5684,0,10,12,37
4.22598738363013, 14.8254,4.39412158401683, 13.6433,9,17.03337,10,16.46394,0.918533,166.587008,0,10,13,37
4.24301618291065, 14.576,4.41074148425832, 19.4027,9,16.85784,9,16.5251,-0.830434,165.404896,0,10,14,37
4.2586651830934, 18.1737,4.42699018353596, 13.5558,9,16.94557,10,-54.48573,-0.656201,170.232096,0,10,15,37
4.27675068331882, 13.6963,4.44458888331428, 19.2944,9,16.74249,9,8.562867,-0.239868,165.614208,0,10,16,37
4.2924837837927, 20.7835,4.46303578326479, 18.5532,9,16.98019,10,8.595634,-0.346935,171.211392,0,10,17,37
4.31058888463303, 17.9131,4.47725768340752, 14.2242,9,17.03202,10,10.6187,-1.111502,168.9792,0,10,18,37
4.3261096845381, 11.8495,4.49653848400339, 19.2923,9,16.75926,10,10.25327,0.006031,165.296304,0,10,19,37
4.3441022853367, 21.5003,4.51313168322667, 14.9316,9,16.99631,10,11.30404,0.024764,172.739296,0,10,20,37
4.3597335848026, 10.9366,4.51313168322667, 6.0143,9,16.70775,9,9.977302,0.564397,161.251392,0,11,0,18
4.37938838405535, 18.9088,4.53026548353955, 11.1346,9,16.8078,9,10.53517,0.23693,153.4772,0,10,1,37
4.39412158401683, 19.8275,4.54661068273708, 16.1893,9,16.93909,9,9.673136,-0.109037,149.839104,0,10,2,37
4.41074148425832, 13.5944,4.56126578291878, 16.4097,9,16.79973,9,9.647803,-0.759104,152.655296,0,9,3,75
4.42699018353596, 19.3874,4.58056198200211, 18.6769,9,16.90324,9,9.01027,0.285629,151.944608,0,9,4,75
4.44458888331428, 12.8821,4.59496038174257, 13.1958,9,16.74858,8,11.03574,0.489762,152.258704,0,9,5,75
4.46303578326479, 16.1461,4.61383858090267, 20.0394,9,16.72626,9,9.739804,-0.889305,156.152096,0,10,6,37
4.47725768340752, 16.7401,4.62857738090679, 13.5837,9,16.72676,8,10.57497,0.108028,152.995808,0,9,7,75
4.49653848400339, 16.7811,4.64679098082706, 21.2878,9,16.72863,9,9.395338,0.393261,157.502592,0,9,8,75
4.49653848400339, 16.1638,4.66164048062637, 13.5227,9,16.7098,9,8.914405,-0.446306,154.861696,0,9,9,75
